umidade,ph,irrigacao,fertilizante,produtividade
42.472407130841745,4.655045163505823,5.068051892164936,41.57725102920546,38.745987518975234
77.04285838459498,6.094063894704444,8.35771017095876,5.306440774763943,44.03932991572125
63.919636508684306,6.12190536483032,5.3103145283024045,36.287087017959465,42.54845502988889
55.919509051822196,6.412289704494619,2.6610760127116686,116.60831219393843,48.65544733382955
29.36111842654619,6.678274001167985,3.6190761330180243,84.2849101184996,36.58677476851079
29.35967122017216,7.427556238387604,13.823363040981773,178.53434221539496,38.091963735805145
23.485016730091967,6.048901044903586,6.190011552173775,163.4887123476882,47.3964632764171
71.97056874649611,5.468869418823738,10.928095831442263,68.3634703395752,44.14108820333029
56.06690070459253,6.885558584306111,15.102518125645707,51.8846866862585,39.75116947410934
62.48435466776273,5.312496753786222,20.71184485888096,75.93848163345338,47.166925183754955
21.23506965774815,5.816914262116908,1.179364195232968,118.05898850296155,42.83450196809643
78.19459112971967,4.735369144026798,23.98231196727128,53.61272816457525,42.845246373315526
69.94655844802531,4.576052230246373,18.837011684727234,124.8297815698268,42.32319961412939
32.74034664069657,7.387945244033775,2.4527709584661572,81.88233043824809,37.66389381406671
30.909498032426036,7.007940361536617,26.207358723203317,110.40943617039605,45.1135939046373
31.00427059120603,6.587922618281094,27.626172015954396,87.22530582706334,44.84896193470042
38.254534577572265,5.72685883324281,1.8323387956459125,58.89315190838354,44.46414697061496
51.48538589793427,5.019882960212537,8.30632944441611,189.69066139243134,44.253582816708594
45.916701118526944,4.969311128013258,24.18603839379184,152.72115883195215,43.860441030425484
37.47374841188251,5.250728694493786,22.44779071150975,28.02263515329051,39.50789207386117
56.71117368334277,6.147679994118361,5.53563058069132,173.69359517958256,49.63335124014887
28.36963163912251,6.643787768100188,6.280479700101309,97.48623964990273,41.235111144572095
37.528678912113094,6.480592130153194,11.11416308374146,178.91044537881828,47.035790010421884
41.9817105976215,5.339801690837828,14.53568955573064,159.97105118946305,47.50698077759917
47.364199053022155,7.3645958419895825,18.54764314590888,85.04270089384669,38.37202552084752
67.11055768358082,6.713690750087306,11.067409187093173,4.49386166402348,43.46830614668788
31.980426929501583,6.163062157534203,13.876041483994436,53.735471876989216,42.68041143914236
50.8540663048167,6.335162238703057,22.424128144012695,108.32684293217338,50.54535487555385
55.54487413172255,5.75880018728337,1.100496086717937,126.69564396522945,46.58882045794957
22.787024763199863,5.243192968503473,7.573108330320623,51.577537086640454,38.50167227754106
56.4526911140863,5.5679180359537845,21.400487576536573,27.871214814564826,45.298052107677506
30.23144742123749,6.773538331393107,26.85620513061598,166.9860473598598,48.77141359930903
23.903095579116773,4.543180465889268,15.350323263469983,196.88043614071043,44.305743866822624
76.93313223519999,4.848217921520749,15.96340455795947,105.13803646053717,48.04229062600736
77.93792198447356,4.638007926065258,3.2151603401932816,34.3358571696607,38.736699094698274
68.50384088698766,4.62218640695691,13.422371004703638,54.461465303873794,41.786871104794756
38.27682615040224,7.066381752033021,15.978517993650694,3.6781353094933467,36.69591283050547
25.86032684038303,6.6109735781400705,7.27411510904189,182.8597613120998,48.009210311650264
61.053981590729414,5.922521487261975,8.077296928481429,23.550216578028227,42.158191205861975
46.40914962437608,4.793502481953005,11.31852489313868,115.30329510285071,45.23917797179454
27.32229409068673,5.974847625350497,0.602135933331791,54.8110441374412,40.38713102807089
49.71061460667621,5.920415312341698,9.66237496749535,110.83560050315869,44.185842836797015
22.063311266913104,5.019605609730045,6.34344020989634,130.28407767037285,40.343459930661034
74.55922412472692,5.801554947713919,9.82492056533744,165.94836074144033,50.36399598623203
35.52679889600101,5.69551420319212,3.5928639545775365,41.28425435212064,41.49432351205969
59.75133706123892,6.347550294156649,26.715818422196847,2.1991657316960955,43.38525624776004
38.70266456536466,6.405280952602931,17.80777360662146,27.377126013761455,40.88190584910461
51.20408127066865,4.635912029316134,20.37306957433469,180.00372836962103,42.59568714510446
52.80261676059678,5.623837843879413,23.67513715822015,174.77801551250306,50.96876646422778
31.091267331531622,6.377579747142709,14.953265967871719,119.48262043406166,40.33825355945913
78.17507766587352,6.009408775740264,2.6076086426227105,120.10337208673067,46.129348573775665
66.50796940166687,7.069469523564967,16.113196254556435,133.00733490925109,47.69728463100429
76.36993649385136,6.476080894856835,17.605233540626372,35.07425572468992,47.10294898676239
73.68964102565893,4.988803281244289,22.3631842255299,182.88238918499195,51.780651936712836
55.87399872866511,4.71170624220129,12.949786386890382,83.75410497841462,38.98964132391334
75.312454101387,6.427257834618947,3.827409083866913,76.6277056498995,44.89640062402836
25.30955012311517,4.579533931624866,8.513277173961734,103.78354105656751,37.31325207987543
31.758971745148713,6.25732674382039,10.892468891959053,9.39319335501101,37.2206875231702
22.713637334632285,7.320690724274873,19.377517239948038,33.256673751215885,39.213043851173566
39.519819845795865,6.226422533627637,17.123349140067358,147.6067232852741,50.37959988986992
43.320637381368925,5.664509778619566,10.682901776935388,16.559733585025292,40.17725131821374
36.28094190643375,6.4298646553270595,29.59545746378939,120.63042189327764,48.483155179418894
69.72425054911577,5.87475867147455,18.173244580706616,49.06982193626419,47.85112404113396
41.40519960161536,6.136850367947805,7.116803752079834,77.85912280839531,39.68911527440966
36.85607058124285,7.324394426329576,3.0534741786121122,57.738747354139974,35.06691236486463
52.56176498949491,5.658307913402323,4.585774175529961,71.13454329298983,41.657629569720996
28.45545349848576,7.383571691471743,7.378731851535244,143.8091810368491,37.590652294849534
68.13181884524238,7.216051925868191,4.82044119778667,59.424343124635,39.10602706520046
24.473038620786248,5.08737340436789,5.5970107215391725,113.28092805937943,43.26299248489392
79.21321619603104,4.708083902625496,8.552855060815412,95.21008043981993,44.214501889418685
66.33468615779944,4.80233400413228,5.201207858842645,132.73423307252963,42.17973388227076
31.922940892050345,4.554665476954649,26.902962738792755,187.3659478649516,46.85967697769673
20.331327027416144,4.783328882267785,2.4070123698492663,146.51441944205007,41.555611433324906
68.92768570729005,6.54902032024907,15.73534168710764,42.98807571815135,46.29340645863829
62.41144063085703,4.713565945380687,12.311904809689846,6.2366270122569345,37.702446842380304
63.74043008245924,5.456926890881284,29.47135850725819,52.45280885996502,45.881716051691086
66.27622080115674,7.034625932908364,3.3611670650415704,119.01558614005097,44.47395176281189
24.44267910404542,4.569815807207478,11.935667971372249,10.285162696850069,33.981709446402384
41.507943712656356,6.943405447766807,29.084112998261066,99.27324944024727,47.00463864415164
